id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1342740426466488320,1342740426466488320,2020-12-26 10:53:59 +03,2020-12-26,10:53:59,+0300,1673248831,ziyaonis,Ziya Onis,,.@mmkutlay ile birlikte.  https://t.co/R3nrdWK78c,tr,"[{'screen_name': 'mmkutlay', 'name': 'mustafa kutlay', 'id': '986737208043372545'}]",['https://www.academia.edu/44343176/Otoriter_Kapitalizmin_Y%C3%BCkseli%C5%9Fi_De%C4%9Fi%C5%9Fen_K%C3%BCresel_Dengeler_ve_Demokrasinin_Gelece%C4%9Fi_%C3%9Czerine'],[],0,6,24,[],[],https://twitter.com/ZiyaOnis/status/1342740426466488320,False,,0,,,,,,,,[],,,,
1342739541044695041,1342739541044695041,2020-12-26 10:50:28 +03,2020-12-26,10:50:28,+0300,1673248831,ziyaonis,Ziya Onis,,.@mmkutlay ile birlikte.  https://t.co/giZ0TNVgsH,tr,"[{'screen_name': 'mmkutlay', 'name': 'mustafa kutlay', 'id': '986737208043372545'}]",['https://www.academia.edu/42963211/Sa%C4%9F_Pop%C3%BClizmin_Ekonomi_Politi%C4%9Fi_%C3%9Czerine'],[],1,4,97,[],[],https://twitter.com/ZiyaOnis/status/1342739541044695041,False,,0,,,,,,,,[],,,,
1342178660900605955,1342174071019200512,2020-12-24 21:41:43 +03,2020-12-24,21:41:43,+0300,1673248831,ziyaonis,Ziya Onis,,@postarzu Böyle olmasına üzüldüm. Bu konu ile ilgili @ercaeren hoca ile temasa geçmenizi öneririm.,tr,"[{'screen_name': 'ercaeren', 'name': 'ercan eren', 'id': '1630125504'}]",[],[],1,0,1,[],[],https://twitter.com/ZiyaOnis/status/1342178660900605955,False,,0,,,,,,,,"[{'screen_name': 'postarzu', 'name': 'postarzuzamanlar', 'id': '1097558159722450945'}]",,,,
1342174071019200512,1342174071019200512,2020-12-24 21:23:29 +03,2020-12-24,21:23:29,+0300,1673248831,ziyaonis,Ziya Onis,,"Ercan Hocam, davet için tekrar teşekkürler. Benim açımdan güzel bir deneyim oldu. Umarım katılımcılar açısından da anlamlı olmuştur.",tr,[],[],[],2,1,34,[],[],https://twitter.com/ZiyaOnis/status/1342174071019200512,False,https://twitter.com/ercaeren/status/1341774174927392768,0,,,,,,,,[],,,,
1341758225096568838,1341758225096568838,2020-12-23 17:51:04 +03,2020-12-23,17:51:04,+0300,1673248831,ziyaonis,Ziya Onis,,"Sevgili Hakan, @yılmaz_hakan anlamlı mesajın için çok teşekkür ederim. Daha sonra sizlerin başarılarını yakından izlemek bizim mesleğin en güzel taraflarından biri.",tr,[],[],[],3,0,43,[],[],https://twitter.com/ZiyaOnis/status/1341758225096568838,False,https://twitter.com/yilmaz_hakan/status/1341750732366733316,0,,,,,,,,[],,,,
1341749776270954497,1341749776270954497,2020-12-23 17:17:29 +03,2020-12-23,17:17:29,+0300,1673248831,ziyaonis,Ziya Onis,,Aynı fikirdeyim.,tr,[],[],[],0,0,32,[],[],https://twitter.com/ZiyaOnis/status/1341749776270954497,False,https://twitter.com/cigdemboz/status/1341744403883372551,0,,,,,,,,[],,,,
1341748920154791938,1341748920154791938,2020-12-23 17:14:05 +03,2020-12-23,17:14:05,+0300,1673248831,ziyaonis,Ziya Onis,,The debate on the rule of law conditionality continues...,en,[],[],[],0,2,7,[],[],https://twitter.com/ZiyaOnis/status/1341748920154791938,False,https://twitter.com/GreenEUJournal/status/1341716336188207105,0,,,,,,,,[],,,,
1341061995148226563,1341061995148226563,2020-12-21 19:44:30 +03,2020-12-21,19:44:30,+0300,1673248831,ziyaonis,Ziya Onis,,Bir an eski günlere geri döndüm.,tr,[],[],[],1,1,78,[],[],https://twitter.com/ZiyaOnis/status/1341061995148226563,False,https://twitter.com/UniBogazici/status/1341061330162335745,0,,,,,,,,[],,,,
1341036335289819136,1341036335289819136,2020-12-21 18:02:32 +03,2020-12-21,18:02:32,+0300,1673248831,ziyaonis,Ziya Onis,,An important collection of articles...,en,[],[],[],0,8,50,[],[],https://twitter.com/ZiyaOnis/status/1341036335289819136,False,https://twitter.com/govandopp/status/1340942594247933952,0,,,,,,,,[],,,,
1340718568640528388,1340718568640528388,2020-12-20 20:59:50 +03,2020-12-20,20:59:50,+0300,1673248831,ziyaonis,Ziya Onis,,"Sarıyer'den müthis gol. Bu sene önce play-off, sonra da bir üst lig hedefleri gerçekleşebilir.",tr,[],[],[],0,0,11,[],[],https://twitter.com/ZiyaOnis/status/1340718568640528388,False,https://twitter.com/forzasariyer/status/1340689214338416640,0,,,,,,,,[],,,,
1340601674033934338,1340601674033934338,2020-12-20 13:15:20 +03,2020-12-20,13:15:20,+0300,1673248831,ziyaonis,Ziya Onis,,John Rawls: can liberalism's great philosopher come to the west's rescue again?  https://t.co/SGHf0Uc08H,en,[],['https://www.theguardian.com/inequality/2020/dec/20/john-rawls-can-liberalisms-great-philosopher-come-to-the-wests-rescue-again'],[],0,16,95,[],[],https://twitter.com/ZiyaOnis/status/1340601674033934338,False,,0,,,,,,,,[],,,,
1340568374745702400,1340568374745702400,2020-12-20 11:03:01 +03,2020-12-20,11:03:01,+0300,1673248831,ziyaonis,Ziya Onis,,"Yet, with the sole exception of Tunisia, authoritarianism has remained intact.",en,[],[],[],0,1,24,[],[],https://twitter.com/ZiyaOnis/status/1340568374745702400,False,https://twitter.com/ForeignAffairs/status/1340561503855005702,0,,,,,,,,[],,,,
1340546569964281858,1340546569964281858,2020-12-20 09:36:23 +03,2020-12-20,09:36:23,+0300,1673248831,ziyaonis,Ziya Onis,,Putin's aggressive policies show sign of a worried regime  https://t.co/D2uskMsjab,en,[],['https://www.theguardian.com/world/2020/dec/17/vladimir-putin-aggressive-policies-show-sign-of-a-worried-regime'],[],0,3,28,[],[],https://twitter.com/ZiyaOnis/status/1340546569964281858,False,,0,,,,,,,,[],,,,
1340014311415181314,1340014311415181314,2020-12-18 22:21:22 +03,2020-12-18,22:21:22,+0300,1673248831,ziyaonis,Ziya Onis,,"Unlike Trump, Europe's far-right leaders haven't been damaged by the pandemic | Cas Mudde and Jakub Wondreys  https://t.co/OYVmUYsqqB",en,[],['https://www.theguardian.com/world/commentisfree/2020/dec/17/trump-europe-far-right-pandemic-covid-19-us-president?CMP=share_btn_tw'],[],0,4,28,[],[],https://twitter.com/ZiyaOnis/status/1340014311415181314,False,,0,,,,,,,,[],,,,
1339586410517417999,1339586410517417999,2020-12-17 18:01:03 +03,2020-12-17,18:01:03,+0300,1673248831,ziyaonis,Ziya Onis,,"Valuable piece on the 10th anniversary of the Arab Spring. Life has got worse since Arab spring, say people across Middle East  https://t.co/b1Iz03X7ls",en,[],['https://www.theguardian.com/global-development/2020/dec/17/arab-spring-people-middle-east-poll?CMP=share_btn_tw'],[],0,5,19,[],[],https://twitter.com/ZiyaOnis/status/1339586410517417999,False,,0,,,,,,,,[],,,,
1338834442169802752,1338834442169802752,2020-12-15 16:13:00 +03,2020-12-15,16:13:00,+0300,1673248831,ziyaonis,Ziya Onis,,Hangi yöne doğru gitmemiz konusunda üzerinde düşünülmesi gereken bir tablo.,tr,[],[],[],1,24,153,[],[],https://twitter.com/ZiyaOnis/status/1338834442169802752,False,https://twitter.com/EconomyInformal/status/1338815965686063104,0,,,,,,,,[],,,,
1338773343797993473,1338773343797993473,2020-12-15 12:10:13 +03,2020-12-15,12:10:13,+0300,1673248831,ziyaonis,Ziya Onis,,"Recent developments on the EU front seem to be in line with our ""Reverse Transformation"" article.",en,[],[],[],0,1,17,[],[],https://twitter.com/ZiyaOnis/status/1338773343797993473,False,https://twitter.com/ProfPech/status/1338769994025488384,0,,,,,,,,[],,,,
1338403683890044928,1338403683890044928,2020-12-14 11:41:19 +03,2020-12-14,11:41:19,+0300,1673248831,ziyaonis,Ziya Onis,,"This should be of interest to young scholars. Especially the theme of ""Westlessness"" is highly topical and relevant.",en,[],[],[],0,3,25,[],[],https://twitter.com/ZiyaOnis/status/1338403683890044928,False,https://twitter.com/intl_spectator/status/1338400694089486338,0,,,,,,,,[],,,,
1338252630783647750,1338252630783647750,2020-12-14 01:41:05 +03,2020-12-14,01:41:05,+0300,1673248831,ziyaonis,Ziya Onis,,On the origins of Brexit. This Brexit disaster has been brewing in the Conservative party for 30 years | John Harris  https://t.co/vv7mWwNZHK,en,[],['https://www.theguardian.com/commentisfree/2020/dec/13/brexit-disaster-conservative-party-margaret-thatcher-tory-right'],[],0,0,27,[],[],https://twitter.com/ZiyaOnis/status/1338252630783647750,False,,0,,,,,,,,[],,,,
1338124047599738881,1338124047599738881,2020-12-13 17:10:08 +03,2020-12-13,17:10:08,+0300,1673248831,ziyaonis,Ziya Onis,,Acilen düzeltilmesi gereken bir durum...,tr,[],[],[],0,3,57,[],[],https://twitter.com/ZiyaOnis/status/1338124047599738881,False,https://twitter.com/emineozkaan/status/1337668609087332354,0,,,,,,,,[],,,,
1338120379001352194,1338120379001352194,2020-12-13 16:55:34 +03,2020-12-13,16:55:34,+0300,1673248831,ziyaonis,Ziya Onis,,"A perceptive essay on two key issues of our times and their inter-linkage. Inequality and climate change are inextricable, and must be addressed together  https://t.co/iCNfYbDphj",en,[],['https://www.newstatesman.com/politics/economy/2020/12/inequality-and-climate-change-are-inextricable-and-must-be-addressed'],[],0,0,1,[],[],https://twitter.com/ZiyaOnis/status/1338120379001352194,False,,0,,,,,,,,[],,,,
